2025-03-13 20:37:40,081 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-13 20:37:40,209 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-13 20:37:40,211 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-03-13 20:37:40,211 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-03-13 20:37:40,220 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-13 20:37:40,221 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-13 20:37:40,222 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-13 20:37:40,223 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-13 20:37:40,247 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-13 20:37:40,248 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-13 20:37:40,249 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-13 20:37:40,349 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-13 21:41:37,864 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-03-13 21:41:45,253 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-13 21:41:47,226 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-13 21:41:47,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-03-13 21:41:47,248 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Assem1
2025-03-13 21:41:47,249 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2025-03-13 21:41:47,249 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-13 21:41:47,250 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-03-13 21:41:47,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1_UPPER_LEG-1
2025-03-13 21:41:47,252 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1_UPPER_LEG-1
2025-03-13 21:41:47,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1_UPPER_LEG-1
2025-03-13 21:41:47,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1_UPPER_LEG-2
